source_id,reply_id,argument,claim,evidence,unverifiable_claim,verifiable_claim,reason,external_evidence,internal_evidence,sarcasm,toxic_language
1177640097136689153,1177651006508797952,1,1,0,1,1,0,0,0,0,0
1178742792119562241,1179054739369201664,1,1,0,1,0,0,0,0,0,0
1179259765517619207,1179263094087995392,1,1,0,1,0,0,0,0,0,0
1178707704103231488,1179029642675539969,0,0,0,0,0,0,0,0,1,0
1177167118254714881,1177168436864200704,1,1,0,1,1,0,0,0,0,0
1178629509639213061,1179126640963706888,1,1,0,1,1,0,0,0,0,0
1179034811861569536,1179112302513152001,1,1,0,1,0,0,0,0,0,0
1177483986278371328,1177484503192723457,1,1,0,1,0,0,0,0,0,0
1178722607501320194,1178925726382350341,0,0,0,0,0,0,0,0,0,0
1178620404392431616,1178943419177226240,0,0,0,0,0,0,0,0,0,1
1178288865389490176,1178289988158537728,1,1,0,1,0,0,0,0,1,0
1177633891533950977,1177639931960791042,1,1,1,1,0,1,0,0,0,0
1177482029903966208,1177525545585782784,1,1,0,1,0,0,0,0,0,0
1178025416071749632,1178241412430733312,1,1,0,1,1,0,0,0,0,0
1176809406501195776,1176834761995816960,0,0,0,0,0,0,0,0,0,1
1177250913377017858,1178241179156131840,1,1,0,1,0,0,0,0,0,0
1179440196867252224,1179441540550270977,1,1,0,1,0,0,0,0,0,0
1178264921022369792,1178266256476184576,0,0,0,0,0,0,0,0,0,1
1177156453766979585,1177156873914605568,1,1,0,0,1,0,0,0,0,0
1177989025174568962,1177989958205874176,1,0,1,0,0,0,1,0,0,0
1179316557090115584,1179422965034868738,1,1,0,1,0,0,0,0,0,0
1178701002926694402,1179375765617614848,1,0,1,0,0,0,1,0,0,0
1177941444717416449,1177944781965729792,1,1,0,1,0,0,0,0,0,0
1177143219030843392,1177233319639035904,1,1,0,1,0,0,0,0,0,0
1175677177100156929,1176113711897042945,1,1,1,1,1,1,1,0,0,0
1178600931002322945,1178604305202532352,1,0,1,0,0,0,1,0,0,0
1178549326274088961,1179363966881062912,1,1,0,0,1,0,0,0,0,0
1178254856127238145,1178257232284262400,0,0,0,0,0,0,0,0,1,0
1177611913372622848,1177659081932312576,1,1,0,1,0,0,0,0,0,0
1177512828472717317,1178039936253153287,0,0,0,0,0,0,0,0,1,0
1177512764538904577,1177947659786735616,1,1,0,1,0,0,0,0,0,0
1180094486418018306,1180112369688686593,1,1,0,1,0,0,0,0,1,0
1178661604893827072,1178666020027981824,0,0,0,0,0,0,0,0,1,1
1178890860236300294,1178931673678909440,0,0,0,0,0,0,0,0,1,0
1178409159722708994,1178409965591113728,1,1,0,1,0,0,0,0,0,0
1177118533471416322,1177119089162104832,1,1,0,1,0,0,0,0,0,0
1178791323341590529,1178792020418138117,1,1,1,1,0,1,0,0,0,0
1177323172452032513,1177330930752589859,1,1,0,1,0,0,0,0,0,0
1178606235219873792,1178611889405857793,1,1,0,1,0,0,0,0,0,0
1177245591522463744,1177246158634270721,0,0,0,0,0,0,0,0,0,0
1177225462583648256,1177228381252968454,1,0,1,0,0,0,1,0,0,0
1177184275818565632,1177198762462261248,1,1,0,0,1,0,0,0,0,0
1178064348251643904,1178228481693495297,1,1,1,1,0,1,0,0,0,0
1180066860844376066,1180069418291941377,0,0,0,0,0,0,0,0,1,0
1180026562738962438,1180028351605624832,1,1,1,0,1,0,1,0,0,0
1177619759409614848,1177725474103025667,1,1,0,1,0,0,0,0,1,0
1176612679357751297,1176871827655843840,1,1,1,1,1,1,0,0,0,0
1178756378778853376,1178757313869549571,1,1,1,0,1,0,1,0,0,0
1178424785103134720,1178667867295928320,0,0,0,0,0,0,0,0,1,0
1176955576137453570,1179006847220625409,1,1,1,1,0,1,0,0,0,0
1178660518271303680,1178670940848316416,0,0,0,0,0,0,0,0,1,0
1178032637836955653,1178033114238652416,1,1,0,1,0,0,0,0,0,0
1176211101698146304,1176367181141032960,1,1,0,1,1,0,0,0,0,0
1179288816655486976,1179299900879593473,0,0,0,0,0,0,0,0,0,0
1180071418203127808,1180082329726926849,1,1,0,1,0,0,0,0,0,0
1176064888734703616,1177236127004143618,0,0,0,0,0,0,0,0,1,1
1179697049039753216,1179794124490313732,1,1,0,1,0,0,0,0,0,0
1179633987620397058,1179634735934578689,0,0,0,0,0,0,0,0,1,1
1178031070505291782,1178045838746144770,0,0,0,0,0,0,0,0,1,1
1179288816655486976,1179304353150197760,1,1,0,1,0,0,0,0,0,0
1176899761284235269,1177099402349088769,1,1,1,1,1,1,0,0,0,0
1177105210436718592,1177277162879107072,1,1,1,0,1,0,1,0,0,0
1178965628050460672,1179014829367054336,0,0,0,0,0,0,0,0,0,1
1177147754637877248,1177193632652300289,1,1,0,1,1,0,0,0,0,0
1176908828593598467,1176961865093668874,1,1,0,1,0,0,0,0,0,0
1177959193132838912,1177978950888411136,0,0,0,0,0,0,0,0,1,0
1179066937575460865,1179072708736376833,1,1,0,1,0,0,0,0,0,0
1177966561031852032,1177968003654266880,1,1,0,1,0,0,0,0,0,0
1178941811840212992,1178962302617493504,1,1,0,0,1,0,0,0,0,0
1177462897707909120,1177488819634896899,1,1,0,1,0,0,0,0,0,0
1177675960252010496,1177679340710105088,1,1,1,1,0,1,0,0,0,0
1177826269360201728,1177840223591567360,0,0,0,0,0,0,0,0,1,1
1177869036295774208,1177976241284100097,1,1,1,1,0,1,0,0,0,0
1177506388966178817,1177653293000134656,1,1,0,1,0,0,0,0,1,0
1179423478291849216,1179467572661633024,0,0,0,0,0,0,0,0,0,1
1177534110262353920,1177879155045781505,1,1,1,1,0,1,0,0,0,0
1178959725318344704,1178963910512132096,1,1,1,1,1,1,0,0,0,0
1176912550677622784,1176933754046169088,1,1,0,1,0,0,0,0,0,0
1179825324600770561,1179863626678751233,1,1,0,1,1,0,0,0,0,0
1177884570714288129,1178479444534517761,0,0,0,0,0,0,0,0,0,1
1178403073988927496,1178405303219560452,1,1,1,1,0,0,1,0,0,0
1177834726503137280,1177899002257448960,1,1,0,1,0,0,0,0,0,0
1179017800905641984,1179123431343902721,1,1,0,1,0,0,0,0,0,0
1178227433901703168,1179297894660214784,0,0,0,0,0,0,0,0,0,1
1179034811861569536,1179163572049498114,0,0,0,0,0,0,0,0,0,1
1176982434283446272,1176983571409641472,1,1,0,1,1,0,0,0,0,0
1177915706811326464,1177966601389400065,0,0,0,0,0,0,0,0,1,1
1178977152559128576,1179145740897181696,0,0,0,0,0,0,0,0,1,0
1179363027742801920,1179366187597287425,1,1,0,1,0,0,0,0,0,0
1179120319891677184,1179436596417957889,0,0,0,0,0,0,0,0,1,0
1178228138867859457,1178230879770091520,1,1,0,0,1,0,0,0,0,0
1178241592370565125,1178249285340667904,0,0,0,0,0,0,0,0,1,0
1179735722028343299,1179913046766080000,0,0,0,0,0,0,0,0,0,1
1177644190542503936,1177654383024193536,0,0,0,0,0,0,0,0,0,1
1178942615833759744,1178946002981666816,1,1,1,1,0,0,1,0,0,0
1178292800879763456,1178293282243317761,1,1,0,1,1,0,0,0,0,0
1179064905611321344,1179123282890674178,0,0,0,0,0,0,0,0,1,0
1177659075653439489,1177683078447353857,1,0,1,0,0,0,1,0,0,0
1176927657138802689,1177235604683313152,1,1,0,1,0,0,0,0,0,0
1177853265679130624,1177854608607268864,1,1,0,1,0,0,0,0,0,0
1177813265025556482,1178605999428685824,1,1,0,1,0,0,0,0,0,0
1178723354376855552,1178727006822948866,1,1,0,1,0,0,0,0,0,0
1176735561735950342,1177058492722700293,1,1,0,1,0,0,0,0,1,0
1180005531077021698,1180024434222075904,1,1,0,1,0,0,0,0,0,0
1179020379848921089,1179021857191792640,1,1,0,1,1,0,0,0,0,0
1177108337177112581,1177129736541298688,0,0,0,0,0,0,0,0,0,1
1176476821774381066,1179681740916441088,1,1,0,1,0,0,0,0,0,0
1177565472579104768,1177570969373818880,0,0,0,0,0,0,0,0,1,0
1179117995114864640,1179118316302061568,0,0,0,0,0,0,0,0,1,0
1177183197030952960,1177314672246165512,0,0,0,0,0,0,0,0,0,1
1179476049400389632,1179482951115051008,1,0,1,0,0,0,1,0,0,0
1177462876434501632,1177471525462536197,0,0,0,0,0,0,0,0,0,1
1177135501842747392,1177153484426268672,0,0,0,0,0,0,0,0,0,1
1177323067338612736,1177655659019603968,0,0,0,0,0,0,0,0,0,1
1177085973433409536,1177086891386114049,0,0,0,0,0,0,0,0,1,0
1178232726283067397,1178234515371757570,1,1,1,1,1,1,0,0,0,0
1178732743745822720,1178748202947923969,0,0,0,0,0,0,0,0,1,0
1177158616438194176,1177245652897714176,1,1,0,1,1,0,0,0,0,0
1179448611714846727,1179455161774870528,1,1,0,1,1,0,0,0,0,0
1179329609533399040,1179334224572276736,1,1,0,1,0,0,0,0,0,0
1178723610208460800,1178725930098974722,0,0,0,0,0,0,0,0,0,1
1177563097646739457,1177564013640785923,1,1,0,1,1,0,0,0,0,0
1178369806506037248,1178426885266710531,0,0,0,0,0,0,0,0,0,1
1179077630773141511,1179083239559970818,0,0,0,0,0,0,0,0,1,0
1176459520584966144,1176486945213571072,1,1,0,1,0,0,0,0,0,0
1180006750650535936,1180064289740251138,1,1,0,1,0,0,0,0,0,0
1179085594653286401,1179086044702085125,1,0,1,0,0,0,1,0,0,0
1179278592779444224,1179362083772796931,1,1,1,1,0,1,0,0,0,0
1166226103570186240,1178246573991567361,1,1,0,1,0,0,0,0,0,0
1177606498794516486,1177613040889618436,1,1,0,1,1,0,0,0,0,0
1177475322263949313,1177501921243881474,1,1,1,1,1,0,1,0,0,0
1178320271285063680,1178320616275005442,0,0,0,0,0,0,0,0,1,0
1177549697826873345,1177559608547848194,0,0,0,0,0,0,0,0,0,0
1178548724714414080,1178554420663066624,0,0,0,0,0,0,0,0,1,0
1177286092606922753,1177456191154221058,1,1,0,1,1,0,0,0,0,0
1178912719132602369,1178941969147535360,1,1,0,1,0,0,0,0,0,0
1179163163771707394,1179164771729465344,0,0,0,0,0,0,0,0,0,0
1177220741575716864,1177221190903091200,0,0,0,0,0,0,0,0,1,0
1177654135350534147,1177820148146806784,0,0,0,0,0,0,0,0,0,1
1178263803055808512,1178279867907035136,1,0,1,0,0,0,1,0,0,0
1179290086824976389,1179303744766394368,1,1,0,1,0,0,0,0,0,0
1180124037722394625,1180124354660749312,1,1,0,1,0,0,0,0,0,0
1177610118311088128,1177911357473251330,1,1,0,1,0,0,0,0,0,0
1179716361452490752,1179720405180977153,0,0,0,0,0,0,0,0,1,0
1177691643719409665,1177828312212742144,0,0,0,0,0,0,0,0,1,0
1177174660557000704,1177175080905977856,1,1,0,1,1,0,0,0,0,0
1176986445346721792,1177596538014576652,1,1,0,1,1,0,0,0,1,0
1177146308970319872,1177146637065609216,1,1,1,1,0,1,0,0,0,0
1177109162792226817,1177109665022402560,1,1,0,1,1,0,0,0,1,0
1178732743745822720,1178746354388086784,1,1,0,1,0,0,0,0,0,0
1179047506526777344,1179286537630093314,0,0,0,0,0,0,0,0,1,0
1177508323777601538,1177510066091544576,1,1,0,1,0,0,0,0,0,0
1177986913619369985,1178084170301607936,0,0,0,0,0,0,0,0,1,0
1176931375091523585,1176949756234477572,0,0,0,0,0,0,0,0,0,0
1179347312822362112,1179348941122494464,1,1,1,1,0,1,0,0,0,0
1177187892348751873,1177485720488824832,1,1,1,1,0,1,0,0,0,0
1177134161808777216,1177134547642789888,0,0,0,0,0,0,0,0,0,1
1177515790146269184,1177518689182109697,1,1,0,1,1,0,0,0,0,0
1178864547689648129,1178959637539954688,1,1,0,1,0,0,0,0,0,0
1178609885325533184,1179137978209378304,0,0,0,0,0,0,0,0,0,1
1180086052352081922,1180139555598557184,1,1,1,1,0,1,0,0,0,0
1180146421061824512,1180146882439503872,1,1,0,1,0,0,0,0,0,0
1179433312579969025,1179433314127683585,1,0,1,0,0,0,1,0,0,0
1177648698249093120,1177650896634822661,1,1,0,1,0,0,0,0,0,0
1179486675732488195,1179488123635539968,1,0,1,0,0,0,1,0,0,0
1178655282265837570,1178665807104090112,1,1,0,1,0,0,0,0,1,0
1177298226946482176,1177308256856924162,1,1,0,1,0,0,0,0,0,0
1179147857120628736,1179150033645686791,1,1,0,1,1,0,0,0,0,0
1179846147738869760,1179846968518090752,0,0,0,0,0,0,0,0,0,1
1177836983776874497,1177950229481623552,1,1,0,1,0,0,0,0,0,0
1178370149340065798,1178372724454019077,1,1,0,1,0,0,0,0,0,0
1177323067338612736,1177589717795299329,1,1,0,1,0,0,0,0,1,0
1177854427279118336,1177854521961275392,1,0,1,0,0,0,1,0,0,0
1176935808697344000,1177196782369087491,1,1,1,1,1,0,1,0,0,0
1180023555125383169,1180072214613430273,0,0,0,0,0,0,0,0,1,0
1178572085679067136,1178623006081503232,0,0,0,0,0,0,0,0,0,1
1178326619989139457,1178370340206108672,1,1,1,1,0,1,0,0,0,0
1178952449886957568,1178963840383500289,1,0,1,0,0,0,1,0,0,0
1179697964559818753,1179835572560568328,0,0,0,0,0,0,0,0,0,1
1177891828978343937,1177898049676419072,1,1,1,0,1,1,0,0,0,0
1178749114407895041,1178759114014515201,1,1,1,1,0,1,0,0,0,0
1179972918861864960,1179986483492642817,0,0,0,0,0,0,0,0,0,1
1178704189901418496,1178704497104699393,1,1,0,1,0,0,0,0,0,0
1178460851327639552,1178538551262224384,1,1,1,0,1,1,0,0,0,0
1177890701868183554,1177919379465527298,0,0,0,0,0,0,0,0,1,0
1179443243043508224,1179443560636178438,1,1,0,0,1,0,0,0,0,0
1179485370762825730,1179548933078618112,1,1,0,1,0,0,0,0,0,0
1179457700268318721,1179863990815662080,0,0,0,0,0,0,0,0,1,0
1179820921953148929,1180018308906659840,1,1,1,1,1,0,1,0,0,0
1179050052137967617,1179882874427904000,0,0,0,0,0,0,0,0,0,1
1179171299379306497,1179252629333041152,0,0,0,0,0,0,0,0,1,1
1177896349225951233,1177896793935417344,0,0,0,0,0,0,0,0,0,0
1178723132296847361,1178761948818792464,1,1,1,1,1,0,1,0,0,0
1177562630971699200,1178708361526874112,1,1,1,1,0,1,0,0,0,0
1177730961720692737,1177731877584691201,1,1,0,0,1,0,0,0,0,0
1177808895147950085,1177908427521175552,1,1,0,1,1,0,0,0,0,0
1178256344085864449,1178262103624421378,1,1,0,0,1,0,0,0,0,0
1178205785005776896,1178208317748981760,0,0,0,0,0,0,0,0,1,0
1177065037057417216,1177071356258635776,0,0,0,0,0,0,0,0,0,1
1176446031002836992,1176459520584966144,1,1,0,1,1,0,0,0,0,0
1177132708331495424,1177133940362153985,1,1,0,1,0,0,0,0,0,0
1179051555514966021,1179052554644267008,1,1,1,1,0,1,0,0,0,0
1178258579150819329,1178292710240931840,0,0,0,0,0,0,0,0,1,0
1176855528754098176,1179694193343643648,1,1,0,1,0,0,0,0,0,0
1178723132296847361,1178927331605438467,1,1,1,1,0,0,1,0,0,0
1179317119198076931,1179321876486725632,1,1,0,0,1,0,0,0,0,0
1178210247586058240,1178252466678325254,0,0,0,0,0,0,0,0,0,1
1179492648505237506,1179696531915644928,0,0,0,0,0,0,0,0,0,1
1177228404661338115,1177228525050486785,1,1,0,1,1,0,0,0,0,0
1179999566571008000,1180155224880766978,0,0,0,0,0,0,0,0,1,0
1180060031766716417,1180069212548714501,0,0,0,0,0,0,0,0,1,0
1178976347714023429,1179090766372712449,1,1,1,1,0,1,0,0,0,0
1177834726503137280,1177866049536049154,1,1,0,1,0,0,0,0,0,0
1178341257787121664,1178347302559391750,1,1,1,1,1,0,1,0,1,0
1179798018012385281,1179801986121785349,1,1,1,1,0,0,1,0,1,0
1176974505140465670,1177181865284952064,0,0,0,0,0,0,0,0,0,1
1179109605261099008,1179145842550284289,1,1,1,1,1,1,0,0,0,0
1177900315619799041,1177906392084164610,1,1,1,1,1,0,1,0,0,0
1178271539801841664,1178271933835730944,0,0,0,0,0,0,0,0,0,1
1176821462524735490,1176822711437463553,1,1,1,0,1,0,1,0,0,0
1180001588842237953,1180052139160276992,0,0,0,0,0,0,0,0,1,0
1180054506006036480,1180055507589050368,0,0,0,0,0,0,0,0,1,0
1179016239995392003,1179028047955136512,1,1,0,1,0,0,0,0,0,0
1178361530385096705,1178367274236952577,1,1,0,1,0,0,0,0,0,0
1179008327361142784,1179051128350216193,1,0,1,0,0,0,1,0,1,0
1179285000203751424,1179347532339716096,1,1,0,1,0,0,0,0,0,0
1178034249288560643,1178034680911794178,0,0,0,0,0,0,0,0,0,1
1178306683417907203,1178313618414342145,1,1,1,1,1,1,0,0,0,0
1177254964705538050,1177283583540703232,1,1,1,1,0,1,0,0,0,0
1178672544112631808,1179431673580183553,0,0,0,0,0,0,0,0,0,1
1175052731855331328,1177517138103296000,1,1,0,1,0,0,0,0,0,0
1179444305557180417,1179497689119121411,1,1,1,1,0,1,0,0,0,0
1177369863398002691,1177477175173189636,1,1,0,1,1,0,0,0,0,0
1178269671126179845,1178372252540256257,1,1,0,1,0,0,0,0,0,0
1177209013446094848,1177209158971678720,0,0,0,0,0,0,0,0,1,0
1179308116007178240,1179308657688924160,1,1,1,1,0,0,1,0,0,0
1169349452794138624,1177929134208688130,0,0,0,0,0,0,0,0,1,0
1178075233015750660,1178321526875185155,1,1,0,1,1,0,0,0,0,0
1177203311268769799,1179107432129273856,1,0,1,0,0,0,1,0,0,0
1177630078576009217,1177630907609632769,1,1,0,1,1,0,0,0,0,0
1177722173315862529,1177723306868432901,1,1,0,1,0,0,0,0,0,0
1177111078213472257,1177111636567572481,1,1,0,1,1,0,0,0,0,0
1178993281251840001,1179025039087288326,1,1,1,1,0,0,0,1,0,0
1178707704103231488,1179044980029116419,1,0,1,0,0,0,1,0,0,0
1179031450919686150,1179275649883750401,0,0,0,0,0,0,0,0,1,0
1177467431326892032,1177468027446550528,1,1,1,1,0,1,0,0,0,0
1178038066822430725,1178070246063853568,0,0,0,0,0,0,0,0,1,1
1177315603310415873,1177316510420918273,1,1,0,0,1,0,0,0,0,0
1178691921998483461,1178757072504143872,1,1,0,1,1,0,0,0,0,0
1176965941114167301,1176966667995373570,1,1,0,1,1,0,0,0,0,0
1179651354698113025,1180024351279779840,1,1,0,1,0,0,0,0,0,0
1178397695704272896,1178398407699959809,0,0,0,0,0,0,0,0,1,0
1177847572616171520,1178250044505493504,1,1,1,1,0,1,0,0,0,0
1175750414463094787,1178696122849775616,1,1,1,1,1,0,0,1,0,0
1179716915733975041,1179758616372531202,1,1,0,1,0,0,0,0,0,0
1177507698792775682,1177561807390695424,0,0,0,0,0,0,0,0,0,1
1178909391237582848,1179137861016281089,1,1,0,1,0,0,0,0,0,0
1179501994249207809,1179502370797113353,1,1,0,1,0,0,0,0,0,0
1177316171911221249,1177612210656428034,1,1,0,1,0,0,0,0,0,0
1177133941792411649,1177310091600650240,1,1,0,1,0,0,0,0,0,0
1178569367216414720,1178575239585914881,1,1,0,1,0,0,0,0,0,0
1177120754913218561,1177127166779232256,1,0,1,0,0,0,1,0,0,0
1179035566345601024,1179408447303032833,0,0,0,0,0,0,0,0,0,1
1178252570848104448,1178252868807204865,1,1,0,1,0,0,0,0,0,0
1177477225693626368,1177564440197287937,1,1,0,1,1,0,0,0,0,0
1178262046611247104,1178262453257457664,1,1,0,1,0,0,0,0,0,0
1177314595830149121,1177316968766091266,0,0,0,0,0,0,0,0,0,0
1178923470014562304,1179069113655812102,1,0,1,0,0,0,1,0,0,0
1179023423009251328,1179289333662126080,0,0,0,0,0,0,0,0,0,1
1179027789946769409,1179323052087226368,0,0,0,0,0,0,0,0,1,0
1179626790819684354,1179627325320679424,1,1,0,1,0,0,0,0,0,0
1177363094357647362,1178184969757380609,0,0,0,0,0,0,0,0,1,0
1179401237210566656,1179502842098409475,1,0,1,0,0,0,0,1,0,0
1177171249614774273,1177185023579033602,0,0,0,0,0,0,0,0,1,0
1177876354857086977,1178046053469315073,0,0,0,0,0,0,0,0,1,1
1176956149054267392,1176956708331147267,0,0,0,0,0,0,0,0,0,0
1176880045798973440,1178296776585072640,1,1,1,1,1,1,0,0,0,0
1177564818829729792,1178356206936739840,1,1,0,1,1,0,0,0,0,0
1177277708885209090,1177278876852137984,1,1,0,0,1,0,0,0,0,0
1177525302685261824,1177632417840021505,1,1,1,1,0,0,1,0,0,0
1178670186691530754,1178982129834893313,1,1,0,1,0,0,0,0,0,0
1177224754580938752,1177226064629829632,1,1,0,1,1,0,0,0,0,0
1179651379318657024,1179654288613810176,1,1,0,1,0,0,0,0,0,0
1179739129179000837,1180068098193395716,1,1,0,1,0,0,0,0,0,0
1176981860213280768,1176982419674685440,0,0,0,0,0,0,0,0,1,0
1177265327555694593,1177483189838737410,1,1,1,1,0,0,1,0,0,0
1176867619015708672,1177160682057412609,1,1,0,1,0,0,0,0,0,0
1177557145967091712,1177639762959708160,1,1,0,1,1,0,0,0,0,0
1177204574337286146,1177210479158157312,1,1,0,0,1,0,0,0,0,0
1179274438833004544,1179287227488227335,1,1,0,0,1,0,0,0,0,0
1178719376306065408,1178741632847548416,1,1,0,0,1,0,0,0,1,0
1177985244827410432,1178010897035476993,1,1,0,1,0,0,0,0,0,0
1177129962240974848,1177160348224430080,0,0,0,0,0,0,0,0,0,1
1176797957833801729,1177252052596137989,1,1,0,1,0,0,0,0,0,0
1179641123209383941,1179643096214183936,0,0,0,0,0,0,0,0,1,0
1179440196867252224,1179457483485728768,1,1,0,1,0,0,0,0,0,0
1177583651489488897,1177584303343132672,1,1,0,1,0,0,0,0,0,0
1177204317100658688,1177824386998517761,1,1,0,1,0,0,0,0,0,0
1177445401282039809,1177707231745396737,0,0,0,0,0,0,0,0,1,0
1177584468057559041,1177591427561381888,1,1,1,1,0,0,1,0,0,0
