source_id,reply_id,argument,claim,evidence,unverifiable_claim,verifiable_claim,reason,external_evidence,internal_evidence,sarcasm,toxic_language
1177251483022004225,1178912870249242624,1,1,1,1,1,1,0,0,0,0
1177116588505534465,1177130083322085376,1,1,0,1,0,0,0,0,0,0
1177120114694656000,1177140315611959296,1,1,1,1,0,1,0,0,0,0
1177492121143525376,1177613470931570693,1,0,1,0,0,0,1,0,0,0
1179035566345601024,1179729447487975424,0,0,0,0,0,0,0,0,0,1
1178904914732425217,1178916946449973248,0,0,0,0,0,0,0,0,0,1
1178025416071749632,1178230040598863872,1,1,0,1,0,0,0,0,0,0
1179121500844167168,1179122191868268545,1,1,1,1,0,0,1,0,0,0
1178191373771653120,1178218897943732226,1,1,0,0,1,0,0,0,1,0
1177105721420341248,1177107545678340096,1,1,0,1,0,0,0,0,0,0
1176846612968222720,1177093464829435904,1,1,0,1,0,0,0,0,0,0
1178978213269327873,1178999877159833600,1,1,1,1,0,1,0,0,0,0
1178278661771993088,1178283280589889536,1,1,0,1,0,0,0,0,0,0
1178727292421492736,1178727819490316288,0,0,0,0,0,0,0,0,0,0
1179754827112419334,1179761271358545921,1,1,0,1,0,0,0,0,0,0
1177929094106877952,1177947084575711232,0,0,0,0,0,0,0,0,1,0
1178341291832365057,1178352658597531648,1,1,0,1,0,0,0,0,0,0
1176881059641925638,1176954434057900037,1,1,1,1,1,0,1,0,0,0
1177654466323128321,1177863138596868096,0,0,0,0,0,0,0,0,1,0
1177221799232319488,1177223384591228928,1,1,0,1,0,0,0,0,0,0
1177112437050531840,1177333706161295367,1,1,1,1,0,1,0,0,0,0
1177619759409614848,1177902097930604544,1,0,1,0,0,0,1,0,0,0
1178370113432670208,1178569739280486406,0,0,0,0,0,0,0,0,1,1
1177670408084054022,1177993639403954176,0,0,0,0,0,0,0,0,0,1
1177313081573216258,1177447186193240064,1,1,0,1,0,0,0,0,0,0
1179152618347749376,1179153015011528712,0,0,0,0,0,0,0,0,1,0
1176401916550664192,1176438363857072130,0,0,0,0,0,0,0,0,1,0
1177218800758009856,1177221636329803778,1,1,1,1,1,1,0,0,0,0
1177678211687354368,1177681983452958720,0,0,0,0,0,0,0,0,0,1
1177098520865542144,1177232861700775936,0,0,0,0,0,0,0,0,1,1
1178926619194474496,1178939737719164929,1,1,0,1,0,0,0,0,0,0
1179801550568525824,1179802162865606665,1,0,1,0,0,0,1,0,0,0
1176925326645104641,1176926053329264641,1,1,1,1,1,1,0,0,0,0
1178047006457110535,1178050593715314689,1,1,0,0,1,0,0,0,0,0
1178550038554918912,1178613951162175489,1,1,0,1,0,0,0,0,0,0
1178742828521930752,1178744028726284289,0,0,0,0,0,0,0,0,1,0
1177647824298749952,1177650822550884353,1,1,1,1,0,0,1,0,0,0
1178591831950548998,1179501928868454400,0,0,0,0,0,0,0,0,0,1
1178803573565595649,1178905064381046784,0,0,0,0,0,0,0,0,1,1
1178925592294625280,1178928372191305728,0,0,0,0,0,0,0,0,1,0
1179740914996142080,1179742769155313664,0,0,0,0,0,0,0,0,0,1
1178215583017570304,1178247026317897729,0,0,0,0,0,0,0,0,1,0
1177229497491501056,1177230622068264961,1,1,1,1,1,1,0,0,0,0
1179417134709055489,1179421661344538625,1,1,0,0,1,0,0,0,0,0
1178063614953054210,1178066229229174791,1,0,1,0,0,0,1,0,0,0
1179986627428528129,1179990318583820288,1,1,0,1,1,0,0,0,0,0
1179016467335057408,1179017935546994688,1,1,0,1,0,0,0,0,0,0
1176770666118430720,1176975959821561862,1,1,1,1,0,0,1,0,0,0
1180031310296997888,1180032606143946752,1,1,1,1,0,1,0,0,0,0
1178380703035281415,1178575873563353093,1,1,1,0,1,1,1,0,0,0
1177148830602715136,1177149399975301120,0,0,0,0,0,0,0,0,0,0
1179427195237875715,1179427879215665153,0,0,0,0,0,0,0,0,1,0
1178651884351033350,1178663875710984197,1,1,1,1,0,1,0,0,0,0
1179462934013063170,1179512825410142209,1,1,0,1,0,0,0,0,0,0
1179025967534219265,1179030593973170177,1,1,0,1,0,0,0,0,0,0
1176849549148790785,1177024243202220038,0,0,0,0,0,0,0,0,0,1
1178075233015750660,1178429747849842690,1,1,0,1,0,0,0,0,0,0
1179128950284541953,1179129234230521857,1,1,0,1,0,0,0,0,0,0
1178653602707054593,1178667492694249472,0,0,0,0,0,0,0,0,1,0
1177248450393649154,1177297664129548288,0,0,0,0,0,0,0,0,0,1
1177311691262111744,1177366152038801409,1,1,0,1,1,0,0,0,0,0
1179303624436002816,1179357691040407557,0,0,0,0,0,0,0,0,1,1
1178662562394714112,1178664463261687808,0,0,0,0,0,0,0,0,0,1
1177579867942113285,1177585752546451456,1,1,0,1,0,0,0,0,0,0
1177634419475193856,1177798071134105600,1,1,0,1,0,0,0,0,0,0
1177303939076820993,1177306968735846400,1,1,0,0,1,0,0,0,0,0
1179379452540850179,1179384292176285696,1,1,0,1,1,0,0,0,0,0
1177185469936934913,1177190885035036673,1,1,0,1,1,0,0,0,0,0
1178554749181943812,1178626257518546945,1,1,0,1,0,0,0,0,0,0
1176931027018801157,1176932202929635328,1,1,0,1,0,0,0,0,1,0
1177481316951969792,1177575647176200194,0,0,0,0,0,0,0,0,0,1
1176935977740374021,1176936963330465794,1,1,0,1,0,0,0,0,1,0
1178082731722526722,1178353350036873218,1,1,0,1,1,0,0,0,0,0
1178928510175457280,1178929794647543808,1,1,1,0,1,1,0,0,0,0
1176943312017772544,1177174249506779137,1,1,0,1,0,0,0,0,0,0
1177196787989393411,1177197478770282499,1,1,1,0,1,0,1,0,0,0
1177141561521528833,1177145077010960384,0,0,0,0,0,0,0,0,0,1
1178249788531322881,1178318550508982272,1,1,1,1,0,0,1,0,0,0
1179979515969376256,1179998712329916416,1,1,0,1,0,0,0,0,0,0
1179329954212978694,1179590875812372480,1,1,0,0,1,0,0,0,0,0
1178563643866337281,1178566608689729536,1,1,0,1,0,0,0,0,0,0
1178988905049268224,1179021938045411330,1,1,0,1,0,0,0,0,0,0
1178370311974244355,1178623148209704965,1,1,0,0,1,0,0,0,0,0
1177695247285067777,1178034521721245696,0,0,0,0,0,0,0,0,0,1
1176249284674695170,1176250313445191681,1,1,1,1,0,1,0,0,0,0
1178312124835254272,1178315663766634496,0,0,0,0,0,0,0,0,0,1
1179360322848722945,1179388243290263553,1,1,1,1,1,0,1,0,0,0
1179064044021583878,1179128320010719232,0,0,0,0,0,0,0,0,0,1
1178548501292163072,1178595169605750784,1,1,0,1,0,0,0,0,0,0
1177478759865147395,1177479387173670912,1,1,0,1,0,0,0,0,0,0
1177487599419588609,1177489511950868481,0,0,0,0,0,0,0,0,1,0
1177890213894459397,1177909387903586304,1,1,0,1,1,0,0,0,0,0
1177564818829729792,1178313706834419714,1,1,1,1,0,1,0,0,0,0
1179688432106381312,1179792509427425280,1,1,1,1,0,1,1,0,0,0
1178315663766634496,1178470318106693632,1,1,1,1,1,0,1,0,0,0
1178245440153833472,1178249097142263809,0,0,0,0,0,0,0,0,0,1
1177130790800543745,1177254465310744579,1,1,1,0,1,0,1,0,1,0
1177166922661736449,1177307356717289473,0,0,0,0,0,0,0,0,0,1
1177232116024844288,1177292692507844609,0,0,0,0,0,0,0,0,0,1
1177596923038978049,1177597527018868736,0,0,0,0,0,0,0,0,1,1
1177183020333379586,1178330830101504000,1,1,0,1,1,0,0,0,0,0
1179821228992974849,1179825533280014336,1,1,0,1,0,0,0,0,0,0
1178731134219407360,1178732364526170112,1,1,0,1,0,0,0,0,0,0
1177667447635238912,1177807245670801409,1,1,1,1,1,0,1,0,0,0
1177119426057068545,1177233236763844616,1,1,0,1,0,0,0,0,0,0
1177492121143525376,1177890399060467713,0,0,0,0,0,0,0,0,1,1
1178970620119441409,1178982874646757376,0,0,0,0,0,0,0,0,0,1
1179699729816522752,1179700778224816128,1,1,0,1,0,0,0,0,0,0
1179803165878870016,1179805949239992321,1,1,1,0,1,0,1,0,0,0
1176392211732340736,1176560569580756994,0,0,0,0,0,0,0,0,0,1
1179473671179702272,1179686647098683392,1,1,1,1,1,0,1,0,0,0
1176741238021808128,1176750562689388545,0,0,0,0,0,0,0,0,0,1
1177662902662258688,1177914038925348866,1,1,1,1,0,0,0,1,0,0
1180058613362171905,1180083472620240898,1,1,1,1,0,1,0,0,0,0
1178945422716493824,1178959443687399425,0,0,0,0,0,0,0,0,1,0
1177323067338612736,1177613567341801472,0,0,0,0,0,0,0,0,0,1
1177511858967703554,1177512372820250624,1,1,0,1,0,0,0,0,0,0
1177268454203809792,1177514956733829123,1,1,0,1,0,0,0,0,0,0
1176871907397967872,1176891299225636866,0,0,0,0,0,0,0,0,0,0
1177319684250701828,1177474128866988037,0,0,0,0,0,0,0,0,0,1
1179336600725151744,1179364916664381440,1,0,1,0,0,0,1,0,0,0
1180153662724816896,1180154525895872515,0,0,0,0,0,0,0,0,0,0
1179030622641278976,1179035044750352384,1,1,0,1,1,0,0,0,0,0
1178263785787871232,1178265868654010368,1,1,0,1,0,0,0,0,0,0
1178959102644494336,1179054711783264258,1,1,0,0,1,0,0,0,0,0
1177462874807111680,1177529633207705600,1,1,0,1,0,0,0,0,1,0
1177939315961323522,1177967226718183424,1,1,1,1,1,0,1,0,0,0
1178300795785220097,1178340334264356864,0,0,0,0,0,0,0,0,1,1
1178666186931949568,1178666385192284168,0,0,0,0,0,0,0,0,1,0
1179419983836844032,1179695602071941121,1,1,0,1,1,0,0,0,0,0
1177720035143491585,1177721658884399106,1,1,0,1,0,0,0,0,0,0
1179044498485239813,1179228283650609152,0,0,0,0,0,0,0,0,1,0
1180022245135179776,1180103422084825089,1,1,1,1,0,0,0,1,0,0
1178381956796633088,1178451326646308872,1,1,0,1,0,0,0,0,0,0
1177174620216135681,1177175073100390402,1,1,0,1,1,0,0,0,0,0
1178604398139838466,1178719830112980997,0,0,0,0,0,0,0,0,0,1
1178947612491300865,1179109790397718528,1,1,0,0,1,0,0,0,1,0
1178014692943503360,1178393784066945024,1,1,0,0,1,0,0,0,0,0
1178171073529036800,1178364334231228427,1,1,0,1,1,0,0,0,0,0
1177962860451905539,1177980048323821569,0,0,0,0,0,0,0,0,1,0
1178711679900770304,1178725073420800000,0,0,0,0,0,0,0,0,1,0
1177809655243956225,1177827405362270208,0,0,0,0,0,0,0,0,0,1
1180000109309956097,1180001890320470017,1,1,0,1,0,0,0,0,0,0
1178106069509382144,1178177072512016384,1,1,1,1,0,1,0,0,0,0
1176959322665947137,1177148985871687680,1,1,0,0,1,0,0,0,0,0
1178576980268212225,1178606811425001473,0,0,0,0,0,0,0,0,0,1
1178615111126257665,1178662403166425088,1,1,1,1,0,1,0,0,0,0
1178926225202524160,1179038572432617472,1,1,1,1,0,0,1,0,0,0
1179640035643133952,1179641123209383941,0,0,0,0,0,0,0,0,1,0
1177163426440855556,1177165149364506624,1,1,1,1,0,1,0,0,0,0
1178340732098224128,1178375671703392256,1,1,1,1,0,1,0,0,0,0
1178691343893368832,1178739119767396354,1,1,0,1,0,0,0,0,0,0
1177467451417620480,1177478105155305479,1,1,0,1,0,0,0,0,0,0
1177103856041451520,1177125724676927490,0,0,0,0,0,0,0,0,1,0
1177123144294961153,1177129103968940033,1,1,0,1,0,0,0,0,0,0
1176073065702350848,1177298161632763905,1,1,0,1,1,0,0,0,0,0
1178979932627714048,1179032620144852995,1,1,1,1,0,1,0,0,0,0
1176786367021572096,1176829761613697026,1,1,0,1,1,0,0,0,0,0
1178392840226914304,1178612577095622662,1,1,0,1,0,0,0,0,0,0
1177158396476317696,1177159997698007041,0,0,0,0,0,0,0,0,1,0
1177213777181315072,1177215820042313728,0,0,0,0,0,0,0,0,0,1
1179374756489023490,1179383727501299714,1,1,1,1,1,0,1,0,0,0
1179326964496240640,1179401335277572096,1,1,0,1,0,0,0,0,1,0
1178342289124597763,1178349576211832832,1,1,0,1,0,0,0,0,0,0
1176973818130313218,1176979572895731712,1,1,1,1,0,1,1,0,0,0
1179720155401723906,1179726099129012226,1,1,0,1,1,0,0,0,0,0
1177337700363460610,1177345197904187393,0,0,0,0,0,0,0,0,1,1
1179417301432639498,1179421957944729604,1,1,0,1,0,0,0,0,0,0
1177103593431797761,1177106768620658688,1,1,0,1,0,0,0,0,0,0
1178323314810540032,1178324305266057218,1,1,1,1,1,0,0,1,0,0
1177143219030843392,1177910421854011392,1,1,0,1,1,0,0,0,0,0
1177136682438668288,1177138097089339392,1,1,0,1,0,0,0,0,0,0
1178659066882736128,1178664255719198721,1,1,0,1,0,0,0,0,0,0
1180085500675276800,1180086604737781760,1,1,0,1,0,0,0,0,0,0
1177514883706806278,1177526478759694336,1,1,0,1,0,0,0,0,0,0
1179786366227505152,1180038641130840064,1,1,1,1,1,1,0,0,0,0
1180093487003385856,1180115037375086592,0,0,0,0,0,0,0,0,0,1
1178935772629606401,1178944198931824640,1,1,1,1,0,1,0,0,0,0
1180111154045173760,1180111544677552129,1,1,0,1,0,0,0,0,0,0
1178679644020776963,1178698271881072640,1,1,0,0,1,0,0,0,1,0
1113358751963197440,1178399138582601730,0,0,0,0,0,0,0,0,0,0
1177175369620905985,1177183509208883200,1,1,1,1,0,1,0,0,0,0
1178278511972360192,1178323310867820544,0,0,0,0,0,0,0,0,0,1
1176835276280401922,1176878469894070277,0,0,0,0,0,0,0,0,0,1
1180021476747104256,1180030299213828097,1,1,1,1,0,0,1,0,0,0
1176770666118430720,1176962699277635585,1,1,0,1,0,0,0,0,0,0
1179795791021514753,1179797705721307140,1,1,0,1,0,0,0,0,0,0
1177814949621571584,1177855452241113088,0,0,0,0,0,0,0,0,0,1
1178959898077536256,1178979244417978368,1,1,0,1,0,0,0,0,0,0
1177331235418443790,1177507907350355969,1,1,1,1,0,1,0,0,0,0
1177889888500363264,1178214157742727168,1,1,1,1,0,1,0,0,0,0
1177591426575720448,1177604896201293824,0,0,0,0,0,0,0,0,1,1
1178589058060169219,1178599032387702784,1,1,1,1,1,0,1,0,0,0
1179394414118084608,1179644711209963520,1,1,1,1,0,0,1,0,0,0
1178690292171624448,1178697254082879489,1,1,0,1,1,0,0,0,0,0
1178687477646872576,1178688298333671425,1,1,0,1,0,0,0,0,1,0
1177826269360201728,1177855004767641600,1,1,0,1,0,0,0,0,0,0
1180116736361861120,1180117167683047424,1,1,0,1,0,0,0,0,0,0
1177887210097582080,1177891069947764736,0,0,0,0,0,0,0,0,0,1
1177323067338612736,1177624746978099200,1,1,0,0,1,0,0,0,0,0
1177999491145883648,1178098196515418113,1,1,0,1,1,0,0,0,0,0
1178721039204995072,1178917750321926144,1,1,1,0,1,0,1,0,0,0
1178565397630607361,1178570082282328064,0,0,0,0,0,0,0,0,1,1
1179697829356408832,1179708906081308677,1,1,0,1,0,0,0,0,0,0
1179379340657807360,1179381132288233482,0,0,0,0,0,0,0,0,0,0
1179086825807212545,1179094566529568769,0,0,0,0,0,0,0,0,0,1
1179804722338947072,1179806176386650112,0,0,0,0,0,0,0,0,1,1
1178363791857336320,1178363793463808000,1,0,1,0,0,0,1,0,0,0
1177538130066509824,1177735967857397765,1,1,0,1,1,0,0,0,0,0
1177187358380347393,1177192950029324288,1,1,0,1,1,0,0,0,0,0
1179217204920885248,1179217556726530050,1,1,1,1,0,1,0,0,0,0
1177529864628428800,1178647106732613632,0,0,0,0,0,0,0,0,0,1
1178389477196226561,1178569233824980992,1,1,0,1,0,0,0,0,0,0
1179034811861569536,1179130240087597056,0,0,0,0,0,0,0,0,1,1
1177305390150750210,1177494158660923392,1,1,0,1,1,0,0,0,0,0
1179022337737465863,1179048818203119616,1,1,1,1,1,1,0,0,0,0
1180012821909790720,1180020846926143489,0,0,0,0,0,0,0,0,0,0
1176911195632279555,1177541343532503040,0,0,0,0,0,0,0,0,0,0
1178289525489049601,1178290653249314820,1,1,0,1,0,0,0,0,0,0
1179066587753701376,1179467729524477953,1,1,0,1,0,0,0,0,0,0
1177225480052908033,1177240455815270401,0,0,0,0,0,0,0,0,0,1
1177981728566194176,1178020629917908992,1,1,0,1,0,0,0,0,0,0
1178082731722526722,1178590550930415616,1,1,0,1,1,0,0,0,0,0
1177318998062632960,1177427881317810177,0,0,0,0,0,0,0,0,1,0
1178075233015750660,1178432968131579904,1,1,0,1,0,0,0,0,0,0
1176406000519307264,1177549250282102789,0,0,0,0,0,0,0,0,0,1
1177926231448313856,1177933081459736577,1,1,0,0,1,0,0,0,0,0
1178593496451764226,1178617765449666560,0,0,0,0,0,0,0,0,0,0
1176447715850489857,1176448611145723908,0,0,0,0,0,0,0,0,0,1
1177490413264896000,1177492420449062913,0,0,0,0,0,0,0,0,1,0
1177268985135554560,1177286626147491840,0,0,0,0,0,0,0,0,0,1
1177934648711811080,1178257149857796096,1,1,0,1,0,0,0,0,0,0
1177222573341458432,1177259122712035332,0,0,0,0,0,0,0,0,0,1
1178719280919191555,1178964677608529920,0,0,0,0,0,0,0,0,0,0
1177158538042519552,1177187708504068097,0,0,0,0,0,0,0,0,0,1
1179352919562424322,1179354643756994560,1,1,1,1,1,0,1,0,0,0
1177542506948517890,1177548724446384128,1,1,0,1,0,0,0,0,1,0
1176616084159500289,1176896165218066438,1,1,1,1,0,0,1,0,0,0
1180146455773945861,1180147840779198465,1,1,1,1,1,0,1,0,0,0
1178960933009408000,1178975537299169280,1,1,0,1,0,0,0,0,0,0
1177145417047445504,1178000730084593665,0,0,0,0,0,0,0,0,0,0
1178913790324289536,1179281871626276865,0,0,0,0,0,0,0,0,1,1
1178423465390546946,1178582547632201728,1,1,0,1,0,0,0,0,0,0
1179673634404741120,1179691340499693568,1,1,1,1,0,1,0,0,0,0
1178219606235856902,1178265142410252289,1,1,0,1,0,0,0,0,0,0
1177513909667819520,1177528484102647809,1,1,0,1,0,0,0,0,0,0
1177456191154221058,1177613846447562752,1,1,0,1,0,0,0,0,1,0
1176927335574102016,1176931867515326467,1,1,0,1,0,0,0,0,0,0
1176037723930583040,1176074832552898561,1,1,0,1,0,0,0,0,0,0
1177831621283762176,1177899315165044736,1,1,0,1,0,0,0,0,0,0
1179983945729024000,1179995826464198656,1,1,0,1,0,0,0,0,0,0
1177827500770152450,1177896492176150533,0,0,0,0,0,0,0,0,0,1
1179049790929326080,1179103618374524928,0,0,0,0,0,0,0,0,1,0
1177889467958546432,1177897639947489280,1,1,1,1,0,1,0,0,0,0
1179305578839060480,1179306167249653760,1,1,0,1,1,0,0,0,0,0
1177122839939432448,1177124710427045888,1,1,0,1,0,0,0,0,0,0
1177507892984811526,1177509683348721667,1,1,1,1,1,0,1,0,0,0
1179372190405410818,1179375488478973952,0,0,0,0,0,0,0,0,0,1
1178263803055808512,1178264177451966465,1,0,1,0,0,0,1,0,0,0
1177210374283759617,1177230142311161856,1,1,0,1,1,0,0,0,1,0
1178570181955801089,1178655946312171520,1,1,1,1,0,1,0,0,0,0
1177164660384157696,1177168318488354817,1,1,1,1,1,1,0,0,0,0
1179034811861569536,1179120861472854016,1,1,0,1,0,0,0,0,0,0
1178301046294274048,1178401046584086529,0,0,0,0,0,0,0,0,0,1
1177826269360201728,1177866945800163328,1,1,0,1,0,0,0,0,1,0
1179168882034126849,1179169979004002304,1,1,0,1,0,0,0,0,0,0
1178641084446072832,1178938833217445889,0,0,0,0,0,0,0,0,0,1
1179359967989682176,1179374347301085185,1,1,0,1,0,0,0,0,0,0
1177598811667075074,1177602911859331072,1,1,0,1,0,0,0,0,0,0
1178215123376316417,1178218348754149377,0,0,0,0,0,0,0,0,0,0
1179253288052645888,1179268733409337344,1,0,1,0,0,0,1,0,1,0
1179644940567158784,1179661479697682432,1,1,1,1,0,1,0,0,0,0
1177677055535788033,1177679170102534155,1,1,0,1,0,0,0,0,0,0
1178181756454920192,1178223337509658625,1,1,0,1,0,0,0,0,0,0
1177628014655557632,1177704505984606208,1,1,1,1,1,1,0,1,0,0
1179673674540036096,1179854200852926464,1,1,0,1,0,0,0,0,0,0
1177504887501815809,1178218988167409664,1,1,0,1,0,0,0,0,0,0
1180128481398677505,1180149173376733185,1,1,0,1,0,0,0,0,0,0
1179697099665006592,1180029968912453633,1,1,0,1,0,0,0,0,0,0
1179853992307937281,1179909714261491714,0,0,0,0,0,0,0,0,0,0
1179730856870629376,1179735597583339520,0,0,0,0,0,0,0,0,0,1
1177190832300052482,1177195856665153536,0,0,0,0,0,0,0,0,0,0
1179735597583339520,1179757085376036864,0,0,0,0,0,0,0,0,0,0
1176901701376368640,1176996192124846081,0,0,0,0,0,0,0,0,0,1
1177864215706689537,1177878172244856832,1,1,0,1,0,0,0,0,0,0
1178627484209881088,1178636900753661953,0,0,0,0,0,0,0,0,1,0
1178841874154409985,1178940535421181957,1,1,1,1,1,0,1,0,0,0
1178055240307879938,1178346566949756928,0,0,0,0,0,0,0,0,1,0
1178942736252260352,1178978400544968704,1,1,1,1,0,1,0,0,0,0
1179388699852849155,1179677562739535873,1,1,0,1,0,0,0,0,1,0
1179048818203119616,1179175103826989056,1,1,0,1,1,0,0,0,0,0
1179449608738660363,1179458285830844418,0,0,0,0,0,0,0,0,0,0
1176824736812339203,1176938347614351363,1,1,0,1,1,0,0,0,0,0
1178632998943690752,1178774791144247296,1,1,0,1,0,0,0,0,0,0
1179883874396061696,1179892727321939968,1,1,0,1,0,0,0,0,0,0
1179068454650990592,1179070820318171137,1,1,0,1,0,0,0,0,0,0
1178361530385096705,1178372585769361411,1,1,0,1,0,0,0,0,0,0
1178275732377735168,1178421643582029831,1,1,0,1,0,0,0,0,0,0
1177963052907601920,1177963128845414400,1,1,0,0,1,0,0,0,0,0
1177862047985475584,1177961697065230336,1,1,0,1,0,0,0,0,0,0
1177517682775576579,1177519291668692994,0,0,0,0,0,0,0,0,0,0
