source_id,reply_id,argument,claim,evidence,unverifiable_claim,verifiable_claim,reason,external_evidence,internal_evidence,sarcasm,toxic_language
1177932531758448641,1177960312131198976,0,0,0,0,0,0,0,0,0,1
1177164241847115776,1177166625604349952,1,1,1,1,0,1,0,0,0,0
1150348792073527296,1177921734646931456,0,0,0,0,0,0,0,0,0,0
1177541710601175041,1177666927080153089,1,1,1,1,1,1,0,0,0,0
1176226238077251584,1177167854900318208,0,0,0,0,0,0,0,0,0,1
1176612679357751297,1176630041016446977,1,1,0,1,0,0,0,0,0,0
1179445783759859712,1179454489646043141,0,0,0,0,0,0,0,0,0,0
1177265654765932544,1177399426131922946,0,0,0,0,0,0,0,0,0,1
1179774141886615552,1179830169768517635,1,1,0,1,0,0,0,0,0,0
1177134272576184320,1177141910760300545,1,1,1,1,0,1,0,0,0,0
1180013453769138177,1180087960936570880,0,0,0,0,0,0,0,0,0,0
1177950111969812480,1177950346255187968,1,1,0,1,0,0,0,0,0,0
1178730679040909313,1178733207946223618,1,1,1,1,0,0,1,1,0,0
1177591585409835008,1177596817393033216,1,1,1,1,0,0,1,0,0,0
1177111272749490180,1177128250549710849,1,1,1,1,0,1,0,0,0,0
1179806585792733185,1180110483459907584,1,1,1,1,1,1,1,0,0,0
1168871782666952704,1177223090109128704,0,0,0,0,0,0,0,0,0,0
1177645867123331072,1177655193263071233,1,1,1,1,0,1,0,0,0,0
1179318853249183744,1179428814117576704,0,0,0,0,0,0,0,0,0,0
1176550570905260032,1177292827786715137,1,1,1,1,0,1,0,0,1,0
1178401029743927296,1179018510460170242,1,1,0,1,0,0,0,0,0,0
1178873461881618433,1179127024876769280,1,0,1,0,0,0,1,0,0,0
1178581794872004608,1178582895931351040,1,1,1,1,1,1,0,0,0,0
1178826514198093824,1178981868580024321,1,1,0,1,0,0,0,0,0,0
1179018746221993984,1179030571298762752,1,1,0,1,0,0,0,0,0,0
1178075233015750660,1178692507649097728,1,1,0,1,0,0,0,0,0,0
1177650607945113603,1177991965331398657,1,1,0,1,1,0,0,0,0,0
1176770547352580101,1176772955600236544,1,1,1,1,1,1,1,0,0,0
1180007945058361344,1180066600050929665,1,1,0,1,0,0,0,0,1,0
1178187575116337153,1178201420924936194,1,1,0,1,0,0,0,0,0,0
1178026968161357825,1178048153301463041,1,1,0,1,0,0,0,0,0,0
1176960741544472578,1176971509732167681,0,0,0,0,0,0,0,0,1,0
1177208675083202561,1177208921871847424,1,1,0,1,1,0,0,0,0,0
1176770666118430720,1177110203650707457,1,1,1,1,0,1,0,0,0,0
1176242376668581888,1176494779053563904,1,1,0,1,0,0,0,0,0,0
1178698640430440456,1178700322602131458,1,1,0,1,0,0,0,0,0,0
1178990332907851777,1179587418661560322,1,1,0,1,0,0,0,0,0,0
1177145417047445504,1177184119555534850,1,1,0,1,0,0,0,0,0,0
1152140734482591744,1177679061444911107,1,1,0,1,0,0,0,0,0,0
1177630760213385216,1177664496631980033,0,0,0,0,0,0,0,0,0,0
1176880895439134720,1176924373908955136,1,0,1,0,0,0,1,0,0,0
1177580157999222785,1179132415895318530,1,1,1,1,0,0,1,0,0,0
1179416897470812166,1179445790877667328,1,1,1,0,1,1,0,0,0,0
1179419204535144448,1179423081519046657,0,0,0,0,0,0,0,0,1,0
1178201137947779072,1178207095327531008,1,1,0,0,1,0,0,0,0,0
1177323280593764353,1177452921861984257,1,0,1,0,0,0,1,0,0,0
1177495790308085760,1177517537287819265,1,1,1,1,0,1,0,0,0,0
1178694406133682182,1178722411170152448,1,1,1,1,0,1,0,0,0,0
1178729876876120065,1178902906378035201,0,0,0,0,0,0,0,0,0,0
1177190923589029889,1177327293758398470,0,0,0,0,0,0,0,0,0,1
1179358726358290434,1179362693595185153,0,0,0,0,0,0,0,0,0,1
1178334067768602624,1178347711747285002,1,1,1,1,1,1,0,0,0,0
1178689745834127360,1178690106829336578,1,1,1,1,1,0,1,0,0,0
1179069685570134016,1179084597310742529,1,1,0,1,1,0,0,0,0,0
1176164280875528193,1176169877532479488,0,0,0,0,0,0,0,0,0,0
1178820974868926465,1178895525262835713,1,1,0,1,0,0,0,0,0,0
1179111443997822976,1179116938045337605,1,1,0,0,1,0,0,0,0,0
1179337070218747905,1179357202286546952,1,1,0,1,0,0,0,0,0,0
1172367652821426177,1178646295176712198,1,1,0,0,1,0,0,0,0,0
1177628775393181697,1177639532394614784,1,1,0,1,0,0,0,0,0,0
1177908562879811584,1177910124800811008,1,1,1,1,0,1,0,0,0,0
1178634818835402752,1178662395113279488,1,1,0,1,0,0,0,0,0,0
1177554173690355712,1177628014655557632,1,1,1,1,0,1,0,0,0,0
1177853342904659969,1177947662378774528,1,1,0,1,0,0,0,0,0,0
1178208789994070018,1178271433618870272,1,1,0,1,0,0,0,0,0,0
1177193869232037888,1177195833252614145,1,1,0,1,0,0,0,0,0,0
1177930088802902016,1177936209559064576,1,1,0,1,0,0,0,0,0,0
1177497578344046595,1177645613204283393,0,0,0,0,0,0,0,0,0,0
1177543945028587525,1177544755317760000,1,1,0,1,0,0,0,0,0,0
1178233529051815937,1178265941576208389,1,0,1,0,0,0,1,0,0,0
1177087238271918080,1177122835057258497,0,0,0,0,0,0,0,0,0,1
1177225480052908033,1177252151279661059,1,1,1,1,0,0,1,0,1,0
1177507698792775682,1177854427279118336,0,0,0,0,0,0,0,0,0,1
1175555026011533312,1179639012551733254,1,0,1,0,0,0,1,0,0,0
1178565573174796288,1178606581589647360,1,1,0,1,0,0,0,0,0,0
1177166042826772480,1177225288578732039,0,0,0,0,0,0,0,0,0,0
1177122627510558720,1177125232559230977,0,0,0,0,0,0,0,0,0,0
1179022337737465863,1179042105467031556,1,1,1,0,1,1,0,0,0,0
1177119142186508288,1177124955970035712,1,1,1,1,0,1,0,0,0,0
1177096018585882625,1177096271716376576,0,0,0,0,0,0,0,0,0,0
1178082731722526722,1178104636567371776,1,1,0,1,0,0,0,0,0,0
1178757167664513024,1178758470335680517,1,1,0,1,1,0,0,0,0,0
1178560026367188993,1178589669937831936,1,1,0,1,0,0,0,0,1,0
1178423465390546946,1178584442962665472,0,0,0,0,0,0,0,0,1,0
1178719377476247553,1179001046649184256,1,1,0,1,0,0,0,0,0,0
1179017800905641984,1179108509637599233,0,0,0,0,0,0,0,0,1,0
1177352983295746049,1177412877331959808,1,0,1,0,0,0,1,0,0,0
1179122515429466115,1179165465240846342,1,1,1,1,0,1,0,0,0,0
1176808911782993920,1178403471562870784,1,1,0,1,0,0,0,0,0,0
1178035793123794945,1178036404485578753,0,0,0,0,0,0,0,0,1,0
1177129271061561344,1177135980320624640,1,1,0,1,0,0,0,0,0,0
1177606324013678595,1177607553158733825,0,0,0,0,0,0,0,0,0,0
1178219467861565440,1178226654629580800,0,0,0,0,0,0,0,0,0,0
1178312204816437248,1178320110827778048,1,1,0,0,1,0,0,0,0,0
1179320139331903488,1179333140055252993,0,0,0,0,0,0,0,0,0,0
1176938124301230080,1177083503902625797,0,0,0,0,0,0,0,0,0,0
1180066435072233472,1180115747634339841,1,1,0,1,0,0,0,0,0,0
1177547256997847046,1177550340771786753,1,1,0,1,0,0,0,0,0,0
1176859256026480645,1177021537955827713,1,1,0,1,1,0,0,0,0,0
1179660960195317760,1179846309517385728,1,0,1,0,0,0,1,0,0,0
1177888245859934209,1178242092528816128,1,1,0,1,0,0,0,0,0,0
1179086889560809472,1179091361926172673,0,0,0,0,0,0,0,0,1,0
1179215430264733698,1179599748048855040,0,0,0,0,0,0,0,0,0,1
1176800372964376576,1176801958004449280,1,1,1,1,1,0,1,0,0,0
1176446031002836992,1176466101250732032,1,1,0,1,1,0,0,0,0,0
1176923418186387458,1176923846408101892,1,0,1,0,0,0,1,0,0,0
1177207939444236291,1177228434097016832,1,1,0,1,0,0,0,0,0,0
1177601843914006542,1177639354598076420,0,0,0,0,0,0,0,0,0,1
1178095874687356929,1178195060627771392,1,1,0,1,0,0,0,0,0,0
1178306796647256064,1178734193100099584,1,1,1,1,0,0,1,0,0,0
1176888086749417472,1177065222990958592,1,1,0,1,0,0,0,0,0,0
1177461856887177217,1177472314344005632,1,1,0,1,0,0,0,0,0,0
1177440552909852674,1177445065641185280,1,1,0,1,0,0,0,0,0,0
1178183328119308288,1178183763504910337,1,1,0,1,0,0,0,0,0,0
1178561303557951490,1178573988903174144,0,0,0,0,0,0,0,0,1,0
1178568791753658368,1178584988910080000,1,1,0,1,1,0,0,0,0,0
1179492468196335616,1179493184386281472,1,1,0,1,0,0,0,0,0,0
1177122482563821568,1177132519550070784,0,0,0,0,0,0,0,0,0,1
1177831621283762176,1177838842453385216,1,1,0,1,0,0,0,0,0,0
1177074450040336384,1177075125432332288,0,0,0,0,0,0,0,0,0,0
1177238802215112705,1177243459369021445,1,1,0,1,0,0,0,0,0,0
1178065111384313857,1178558099977883648,1,1,0,1,0,0,0,0,0,0
1177930944772214785,1177955281713717248,1,1,0,1,0,0,0,0,0,0
1177452266908831745,1177494809839165441,1,0,1,0,0,0,1,0,0,0
1179087448732815367,1179090346367766529,1,1,0,1,0,0,0,0,0,0
1179396920588017667,1179406604275503104,1,1,0,1,0,0,0,0,0,0
1178342521472192514,1178533452695638021,0,0,0,0,0,0,0,0,1,0
1177980446073860098,1177999274954706944,1,1,0,1,0,0,0,0,0,0
1179898144047452162,1180017032999428096,1,1,0,1,0,0,0,0,0,0
1178654438837379073,1178713737655660548,1,1,0,1,0,0,0,0,0,0
1176955763325116417,1176979145491984386,1,1,0,1,0,0,0,0,0,0
1177487764670963713,1179405357464113152,1,1,0,1,0,0,0,0,0,0
1178921243711549441,1179033540924600320,0,0,0,0,0,0,0,0,1,0
1177542179167834112,1177575097093238787,1,1,0,0,1,0,0,0,0,0
1176910189326479365,1177307745906823169,1,0,1,0,0,0,1,0,0,0
1176861561899618305,1176906697572585473,1,1,0,1,0,0,0,0,0,0
1177459295899680768,1177681895682969600,1,1,1,1,0,1,0,0,0,0
1177169723953430528,1177174049287475201,1,1,0,1,0,0,0,0,0,0
1179686291816026112,1179689103157338112,0,0,0,0,0,0,0,0,1,0
1179382794167967746,1179668825668771841,1,1,0,1,0,0,0,0,0,0
1179254691038937088,1179255231147921409,1,1,0,1,0,0,0,0,0,0
1177159554645274624,1177161128989941760,1,0,1,0,0,0,1,0,0,0
1177557145967091712,1177605571345866752,0,0,0,0,0,0,0,0,0,0
1178746334733582340,1178973204590796800,0,0,0,0,0,0,0,0,1,0
1179388739338080263,1179392387283587077,1,1,0,1,0,0,0,0,0,0
1178927076956606464,1179098648040353792,1,1,0,1,0,0,0,0,0,0
1179614638914310145,1179615229170335744,1,1,0,1,0,0,0,0,0,0
1179065082254385154,1179066233334960129,0,0,0,0,0,0,0,0,1,0
1178434046587801603,1179411338965258240,1,1,0,1,0,0,0,0,0,0
1175384064624406529,1178955011717582849,1,1,0,1,0,0,0,0,0,0
1179170416583172098,1179260338962927617,1,1,0,1,0,0,0,0,0,0
1177303939076820993,1177306697817346048,1,1,0,1,0,0,0,0,0,0
1179356670121693184,1179521602284871680,1,1,0,1,0,0,0,0,0,0
1178561303557951490,1178567641235165186,0,0,0,0,0,0,0,0,1,0
1178756499809677314,1179035817135599616,1,1,0,1,0,0,0,0,0,0
1178074028998905857,1178171124028497920,1,1,0,1,0,0,0,0,0,0
1178604864278061056,1179140769988448257,1,1,1,1,0,0,1,0,0,0
1179427825964716036,1179742165448220672,0,0,0,0,0,0,0,0,0,0
1179763836137676800,1179775627274194944,1,1,0,1,1,0,0,0,0,0
1177844106162249728,1177846545502408706,1,0,1,0,0,0,1,0,0,0
1178950080159784962,1179048187069370368,1,1,0,0,1,0,0,0,0,0
1177071083666780161,1177072612494721024,1,1,0,1,0,0,0,0,0,0
1176105632950358016,1176171261396955143,1,1,0,0,1,0,0,0,0,0
1179354643756994560,1180041091107692544,1,1,0,0,1,0,0,0,0,0
1178631678987788289,1178632997924491264,1,1,0,1,0,0,0,0,0,0
1176518935711244288,1178637420885090310,0,0,0,0,0,0,0,0,0,0
1177492121143525376,1177597674167701507,1,1,0,1,0,0,0,0,0,0
1177868826886705153,1177874264600584192,0,0,0,0,0,0,0,0,0,1
1177523521116876800,1177571658829373443,0,0,0,0,0,0,0,0,0,0
1178978196634705921,1178979093519507456,1,1,0,0,1,0,0,0,0,0
1178908848159154178,1179875668093526016,1,0,1,0,0,0,1,0,0,0
1178352635264536576,1178353516856913920,1,1,0,1,1,0,0,0,0,0
1177503511333879814,1177506306086686720,1,1,0,1,0,0,0,0,0,0
1178604398139838466,1179369775459438592,1,1,0,1,0,0,0,0,0,0
1179034365017247744,1179092759023702016,0,0,0,0,0,0,0,0,1,0
1179093477931524096,1179148029619838976,1,1,1,1,0,1,0,0,0,0
1177714981292384259,1177715628989390848,1,1,1,0,1,0,1,0,0,0
1177145172544630784,1177164629245661185,1,1,1,0,1,1,1,0,0,0
1179112811806543877,1179124609490268161,1,1,0,1,0,0,0,0,0,0
1177896793935417344,1177897027390332928,0,0,0,0,0,0,0,0,0,0
1177859447697350656,1177865390409605120,1,1,0,1,0,0,0,0,0,0
1177286292347990016,1177301063709462528,1,1,1,0,1,0,1,0,0,0
1175684240354238464,1177483779662680064,1,1,1,1,0,0,1,0,0,0
1178913341219262464,1178915174767611905,1,1,0,1,0,0,0,0,1,0
1178025208407609345,1178288034074234882,1,1,0,1,0,0,0,0,0,0
1176242376668581888,1176934984537518082,1,1,0,1,0,0,0,0,0,0
1176863568479817728,1176865163531685890,0,0,0,0,0,0,0,0,0,0
1177862651336171521,1178077458601566208,0,0,0,0,0,0,0,0,0,0
1180109157086703617,1180109472238329856,1,1,1,1,0,1,0,0,0,0
1178373588056981506,1178676072352759815,0,0,0,0,0,0,0,0,0,0
1176802059573760001,1177103507968724992,1,1,0,1,0,0,0,0,0,0
1176942920169140225,1176959010869784576,1,1,1,1,0,0,1,0,0,0
1178423465390546946,1180077429249003520,1,1,0,1,0,0,0,0,0,0
1177479269124984832,1178559998210838531,0,0,0,0,0,0,0,0,0,1
1179999566571008000,1180064475279429632,1,0,1,0,0,0,1,0,0,0
1180032606143946752,1180036928076439554,0,0,0,0,0,0,0,0,1,0
1179846610089631745,1179850700945268737,0,0,0,0,0,0,0,0,0,0
1177537586379857920,1177566737828655105,1,1,1,1,0,1,0,0,0,0
1178708353545101312,1178717951589007361,1,1,1,1,0,1,0,0,0,0
1178332151827369990,1178337836438888448,1,1,0,0,1,0,0,0,0,0
1177918649182670850,1177943852998709249,0,0,0,0,0,0,0,0,0,1
1178688196344979458,1178695648847306753,1,1,1,1,0,0,1,0,0,0
1163484781742571520,1178786195813408768,1,1,0,1,0,0,0,0,0,0
1178031450001682433,1178276730341068803,1,1,1,1,0,0,1,0,0,0
1176527805967978496,1176537018425401344,1,1,0,1,0,0,0,0,0,0
1180093225090125825,1180114586294525952,1,1,0,1,0,0,0,0,0,0
1177601843914006542,1177602241764757505,0,0,0,0,0,0,0,0,0,0
1177440476464418816,1177577817531453440,1,1,0,1,0,0,0,0,0,0
1177864215706689537,1177866858357239808,1,1,0,0,1,0,0,0,0,0
1178950588710694913,1179106413521584132,1,1,0,1,1,0,0,0,0,0
1177189753776693249,1177192741597564929,1,1,0,0,1,0,0,0,0,0
1180066235662442496,1180087133761089537,0,0,0,0,0,0,0,0,0,0
1177612207120666625,1177621623257608193,1,1,1,1,0,1,0,0,0,0
1177865094165942272,1177872877695094785,0,0,0,0,0,0,0,0,0,0
1178781175822848000,1178808386810302464,0,0,0,0,0,0,0,0,0,1
1177096435898159104,1177101781198954497,1,1,1,1,0,0,1,0,0,0
1178966428671778816,1179105143872278528,1,1,0,1,1,0,0,0,0,0
1177497578344046595,1177512368705691648,1,1,1,1,0,0,1,0,0,0
1177579570834358272,1177668682333523968,1,1,1,1,0,1,0,0,0,0
1177974654910259200,1177975283535765507,1,1,0,1,0,0,0,0,0,0
1179864956189253632,1179873608094617602,1,1,1,1,0,1,0,0,0,0
1179345624053043200,1179352734526578688,0,0,0,0,0,0,0,0,0,0
1178378196435247105,1178558748815761408,1,1,1,1,0,0,1,0,0,0
1177452808485752832,1177482220589633538,0,0,0,0,0,0,0,0,1,0
1179335909709402112,1179337070218747905,1,1,0,0,1,0,0,0,0,0
1178666543934255104,1178667712769335299,1,0,1,0,0,0,1,0,0,0
1177916924501614593,1179074870677774337,0,0,0,0,0,0,0,0,1,0
1177948935215865856,1177949986425843712,1,1,0,1,1,0,0,0,0,0
1177867477499437056,1177869366869872642,1,1,0,1,0,0,0,0,0,0
1179034811861569536,1179263910937075714,1,1,1,1,0,1,0,0,0,0
1176861561899618305,1176939621156118529,1,1,0,1,0,0,0,0,0,0
1178082731722526722,1178201931887599616,1,1,0,1,0,0,0,0,0,0
1177887172466298880,1177889342955692033,1,1,0,1,1,0,0,0,0,0
1177582079862857729,1177638423361921024,1,1,0,1,0,0,0,0,0,0
1178229863951605760,1178243525172965376,0,0,0,0,0,0,0,0,0,1
1178613085428301824,1178619893081673728,1,0,1,0,0,0,1,0,0,0
1176852603923238913,1177108079139262464,1,1,0,1,0,0,0,0,0,0
1179868246411022336,1179872093539835905,1,1,0,1,0,0,0,0,0,0
1177860223651995653,1177873373243813888,0,0,0,0,0,0,0,0,0,0
1177105489341104128,1177188189238374400,1,1,0,1,1,0,0,0,0,0
1178329933489278977,1178912620566450177,1,1,1,1,0,1,0,0,0,0
1177086073782046720,1177161674203324416,1,1,0,1,0,0,0,0,0,0
1179777184552161281,1179797975616368640,0,0,0,0,0,0,0,0,0,0
1179443983069650944,1179444305557180417,1,1,1,1,0,1,1,0,0,0
1177897665494958080,1178220650508558336,1,1,0,1,0,0,0,0,0,0
1179360394969849861,1179360694967373824,1,1,0,1,0,0,0,0,0,0
1177214256393150465,1177248779789053957,1,1,1,1,0,1,0,0,0,0
1177164461649661953,1177164846560923648,1,1,0,1,0,0,0,0,0,0
1177551288306950145,1177551290529996800,0,0,0,0,0,0,0,0,0,1
1178082731722526722,1178213763910193153,1,1,1,1,0,0,1,0,0,0
1177988846509871104,1178038286058737664,1,1,0,1,0,0,0,0,1,0
1178241292196810752,1178350071647293445,1,1,0,1,0,0,0,0,0,0
1179181407735816203,1179396465732587520,1,1,0,1,0,0,0,0,0,0
1177297386122743808,1177307404054224896,0,0,0,0,0,0,0,0,1,1
1180065959501090816,1180148764624994305,1,1,0,0,1,0,0,0,0,0
1178594493681020928,1178997027813773318,0,0,0,0,0,0,0,0,0,1
1178358940272193537,1178360123967889408,1,1,0,1,0,0,0,0,0,0
1179675225329471488,1179854166673547266,1,1,0,1,1,0,0,0,0,0
1179347489029283840,1179381136163835905,0,0,0,0,0,0,0,0,0,1
1178076725412020225,1178169917998321665,1,1,0,1,1,0,0,0,0,0
1178362244561850368,1178388788025991169,0,0,0,0,0,0,0,0,1,0
1176770666118430720,1176809515506982912,1,1,0,1,0,0,0,0,0,0
1178268340818780160,1178596458519580674,1,1,1,1,0,0,1,0,0,0
1177606785672384512,1178452545854935040,0,0,0,0,0,0,0,0,0,1
1178105561356935171,1178260061828898816,0,0,0,0,0,0,0,0,0,0
1179135801713709057,1179139877482446848,0,0,0,0,0,0,0,0,0,0
1178963281949712384,1178964319943434245,1,1,0,1,0,0,0,0,0,0
1177552712701030401,1177553456665649153,0,0,0,0,0,0,0,0,1,0
1178990332907851777,1179012685834461186,1,1,1,1,0,1,0,0,0,0
1177281748843077638,1177284126203944961,1,1,1,1,0,0,1,0,0,0
1179702671613349896,1179818115804385280,1,1,1,1,0,1,0,0,0,0
1178022438396923904,1178319068450971649,1,1,0,1,0,0,0,0,0,0
1177507574989475840,1177513349732429825,1,1,1,1,0,1,0,0,0,0
1177855875924594688,1177871042699808769,1,1,0,1,0,0,0,0,0,0
1178579985772109825,1178819320614440960,1,1,1,1,0,1,0,0,0,0
1179354124653121537,1179354796916125696,1,1,0,1,0,0,0,0,0,0
1176940971554168832,1176957599855652864,1,0,1,0,0,0,1,0,0,0
1178366112133718017,1178622128813416449,1,1,0,1,0,0,0,0,0,0
1179700402670977025,1179702061086187520,0,0,0,0,0,0,0,0,1,0
1178400410022883332,1178818060377038848,1,1,0,1,0,0,0,0,0,0
1179744928307523584,1179829731065241600,1,1,0,1,0,0,0,0,0,0
1178075233015750660,1178267713770344449,1,1,1,1,0,1,0,0,0,0
1178228612908097536,1178241628735250432,1,1,0,0,1,0,0,0,0,0
1179382794167967746,1179667371818135552,1,0,1,0,0,0,1,0,0,0
1179839376446164992,1180030654249099264,1,1,0,1,0,0,0,0,0,0
1178756949166440449,1178780478524055554,1,1,0,1,0,0,0,0,0,0
1177233801728028673,1177236666379132929,1,0,1,0,0,0,1,0,0,0
1179016844751130624,1179168149268258821,1,1,0,1,0,0,0,0,1,0
1178423465390546946,1178615018113425408,0,0,0,0,0,0,0,0,1,0
1179141950559129601,1179142286892027904,1,1,0,1,0,0,0,0,0,0
1176885206516686848,1177162589580775425,1,0,1,0,0,0,1,0,1,0
1177457915214458882,1177457917353582598,1,1,1,1,0,0,1,0,0,0
1180013453769138177,1180078451472109568,0,0,0,0,0,0,0,0,1,0
1179649983789834240,1179650609512943617,0,0,0,0,0,0,0,0,0,0
1177599372185473025,1177609250866118656,0,0,0,0,0,0,0,0,1,0
1177134510917541888,1177135099021844480,0,0,0,0,0,0,0,0,0,0
1178064103274930177,1178067470760005632,1,1,1,0,1,0,1,0,0,0
1180086841518768128,1180107007296200705,1,1,0,0,1,0,0,0,0,0
1178057028863975432,1178219453160574976,0,0,0,0,0,0,0,0,0,1
1177738682989731847,1177891230073704448,1,1,0,1,0,0,0,0,0,0
1178423465390546946,1178792207203127296,1,1,0,1,1,0,0,0,0,0
